player_id,lnr_id,lnr_slug,photo_url,name,team,team_code,position_group,position_raw,season,matches_played,minutes_total,minutes_avg,tackles_per80,tackle_success_pct,penalties_per80,turnovers_won_per80,turnovers_lost_per80,carries_per80,meters_per80,line_breaks_per80,offloads_per80,passes_per80,kick_meters_per80,points_scored_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct,_source,age,height_cm,weight_kg,nationality,_h_global_norm,_w_global_norm,rating_raw,rating,confidence,axis_att,axis_ctrl,axis_kick,axis_def,axis_pow,axis_gabarit,kick_points_per80,form_score,form_trend,form_matches,form_scores_list,axis_disc,age_factor,position_label,position_abbr,confidence_score,confidence_badge,low_sample,minutes_bucket,data_insufficient,rank_position,rating_percentile_position,rating_intl,team_intl,matches_intl,cluster_intl,axis_course_intl,axis_distrib_intl,axis_kicking_intl,axis_physique_intl,axis_rigueur_intl,axis_danger_intl,axis_melee_intl,intl_bonus
lnr_2354,2354,christopher-tolofua,https://cdn.lnr.fr/joueur/2354-christopher-tolofua/photo/photoFull.4cb2a4ab19ab443ff7739b68884b2f51b78c1bab,C. Tolofua,Toulon,TLN,FRONT_ROW,1ère ligne,2021-2022,13,719.0,55.3,7.45,,,0.45,,,,0.0,0.11,,,0.0,,,,,lnr,28.0,182.0,120.0,France,92.85714285714286,96.0,70.2,66.7,1.0,0,11,0,31,47,93,,16.3,↗,5,"[19.2, 8.5, 39.4, 3.5, 17.6]",100,2.96,1ère Ligne,1L,100,Haute,False,Moyenne,False,46,36.1,,,,,,,,,,,,0.0
lnr_575,575,leone-nakarawa,https://cdn.lnr.fr/joueur/575-leone-nakarawa/photo/photoFull.bf7e6b3668f1d7c40821cbfca4c5f267bcf81dfe,Leone Nakarawa,Toulon,TLN,LOCK,2ème ligne,2021-2022,12,743.0,61.9,5.06,,,0.97,,,,0.32,1.51,,,0.54,,,,,lnr,34.0,,115.0,Fidji,0.0,92.0,62.0,63.5,1.0,91,100,44,0,70,13,,42.8,↗,4,"[9.4, 17.5, 79.2, 57.5]",100,-0.16,2ème Ligne,2L,100,Haute,False,Moyenne,False,22,38.2,83.2,FIJI,31,cluster_0,96.4,96.5,50.0,92.4,50.0,91.7,92.5,0.8200000000000003
lnr_11434,11434,lopeti-timani,https://cdn.lnr.fr/joueur/11434-lopeti-timani/photo/photoFull.1f75a2a9ddd89799fc877d5c192b6ffeb86f7691,Lopeti Timani,Toulon,TLN,BACK_ROW,3ème ligne,2021-2022,10,394.0,39.4,10.36,,,1.02,,,,0.0,0.81,,,1.02,,,,,lnr,,,,,0.0,0.0,72.5,71.9,0.75,0,81,73,43,62,0,,50.0,→,0,[],100,0.0,3ème Ligne,3L,75,Haute,False,Basse,False,6,83.3,63.7,Australie,17,cluster_1,50.2,50.0,50.0,79.0,89.0,50.0,61.1,0.0
lnr_2360,2360,gabin-villiere,https://cdn.lnr.fr/joueur/2360-gabin-villiere/photo/photoFull.2eaacbd11c12f10f571df4cbac07c560d1665acd,Gabin Villiere,Toulon,TLN,WINGER,Ailier,2021-2022,10,800.0,80.0,5.2,,,0.9,,,,0.4,0.8,,,1.0,,,,,lnr,26.0,180.0,88.0,France,91.83673469387756,70.39999999999999,76.3,72.0,1.0,35,84,28,64,68,89,1.0,14.9,→,5,"[29.3, 7.9, 17.7, 20.8, 9.2]",100,2.0,Ailier,AIL,100,Haute,False,Bonne,False,5,76.5,83.5,France,12,cluster_1,93.7,76.6,50.0,94.0,78.4,91.6,91.7,0.8500000000000001
lnr_2366,2366,thomas-salles,https://cdn.lnr.fr/joueur/2366-thomas-salles/photo/photoFull.6fc701688372b38c2cd93e972d93fc323ab7f457,Thomas Salles,Toulon,TLN,FLY_HALF,Demi d'ouverture,2021-2022,9,552.0,61.3,5.65,,,0.14,,,,0.43,0.87,,,1.16,,,,,lnr,,,,,0.0,0.0,68.9,69.2,0.75,45,50,10,61,67,0,1.16,50.0,→,0,[],100,0.0,Ouvreur,10,75,Haute,False,Moyenne,False,3,85.7,,,,,,,,,,,,0.0
lnr_2388,2388,adrien-warion,https://cdn.lnr.fr/joueur/2388-adrien-warion/photo/photoFull.b817331ae7e7f540e8505004318a8073270e5d10,Adrien Warion,Toulon,TLN,LOCK,2ème ligne,2021-2022,8,154.0,19.2,11.43,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,21.0,,107.0,France,0.0,85.6,58.2,63.9,0.6,0,0,0,74,30,12,,50.9,↗,5,"[81.7, 36.2, 100, 39.9, 54.7]",100,-1.03,2ème Ligne,2L,60,Moyenne,True,Basse,False,21,41.2,,,,,,,,,,,,0.0
lnr_2361,2361,mathieu-smaili,https://cdn.lnr.fr/joueur/2361-mathieu-smaili/photo/photoFull.2eaacbd11c12f10f571df4cbac07c560d1665acd,Mathieu Smaili,Toulon,TLN,CENTRE,Centre,2021-2022,7,210.0,30.0,7.62,,,0.38,,,,0.0,0.0,,,0.0,,,,,lnr,22.0,180.0,92.0,France,91.83673469387756,73.6,63.2,62.6,0.6,0,0,0,75,60,85,,19.1,↗,5,"[24.9, 9.2, 22.9, 21.0, 21.2]",100,-0.67,Centre,CTR,60,Moyenne,True,Basse,False,20,32.1,,,,,,,,,,,,0.0
lnr_2355,2355,charles-ollivon,https://cdn.lnr.fr/joueur/2355-charles-ollivon/photo/photoFull.2eaacbd11c12f10f571df4cbac07c560d1665acd,Charles Ollivon,Toulon,TLN,BACK_ROW,3ème ligne,2021-2022,6,386.0,64.3,12.85,,,0.62,,,,0.0,0.0,,,0.0,,,,,lnr,28.0,199.0,114.0,France,100.0,91.2,73.4,72.2,0.75,0,0,0,71,49,98,,38.3,→,5,"[31.4, 32.7, 31.9, 31.9, 64.8]",100,2.96,3ème Ligne,3L,75,Haute,False,Basse,False,7,80.0,79.3,France,30,cluster_1,93.5,96.5,50.0,91.6,50.0,93.2,89.9,0.4299999999999997
lnr_2290,2290,jules-coulon,https://cdn.lnr.fr/joueur/2290-jules-coulon/photo/photoFull.2eaacbd11c12f10f571df4cbac07c560d1665acd,Jules Coulon,Toulon,TLN,BACK_ROW,3ème ligne,2021-2022,5,97.0,19.4,9.9,,,0.82,,,,0.0,0.82,,,0.0,,,,,lnr,19.0,189.0,104.0,France,96.42857142857143,83.2,72.9,69.5,0.5,0,82,0,38,56,91,,43.4,↗,5,"[20.7, 16.4, 68.7, 36.7, 68.7]",100,-1.38,3ème Ligne,3L,50,Basse,True,Basse,True,12,63.3,,,,,,,,,,,,0.0
lnr_2384,2384,matthias-halagahu,https://cdn.lnr.fr/joueur/2384-matthias-halagahu/photo/photoFull.26dec662e84c737005260a65b33966bd7438db17,M. Halagahu,Toulon,TLN,LOCK,2ème ligne,2021-2022,4,123.0,30.8,7.8,,,0.65,,,,0.0,0.65,,,0.0,,,,,lnr,20.0,194.0,122.0,France,98.9795918367347,97.6,70.3,75.4,0.5,0,46,0,29,58,98,,100.0,→,3,"[100, 100, 90.0]",100,-1.25,2ème Ligne,2L,50,Basse,True,Basse,True,2,97.1,,,,,,,,,,,,0.0
lnr_1988,1988,dorian-laborde,https://cdn.lnr.fr/joueur/1988-dorian-laborde/photo/photoFull.df70eb994b7734bdf40e01b850e18c98079124f9,Dorian Laborde,Toulon,TLN,WINGER,Ailier,2021-2022,4,488.0,120.0,5.9,,,0.16,,,,0.33,0.82,,,0.82,,,,,lnr,,,,,0.0,0.0,66.3,67.3,0.75,29,87,23,76,37,0,0.82,50.0,→,0,[],100,0.0,Ailier,AIL,75,Haute,False,Moyenne,True,9,52.9,,,,,,,,,,,,0.0
lnr_2383,2383,matteo-le-corvec,https://cdn.lnr.fr/joueur/2383-matteo-le-corvec/photo/photoFull.b817331ae7e7f540e8505004318a8073270e5d10,Mattéo Le Corvec,Toulon,TLN,BACK_ROW,3ème ligne,2021-2022,2,44.0,22.0,20.0,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,21.0,192.0,111.0,France,97.95918367346938,88.8,65.8,66.3,0.5,0,0,0,100,30,96,,38.4,↘,5,"[59.2, 72.5, 46.9, 9.4, 53.3]",100,-1.03,3ème Ligne,3L,50,Basse,True,Basse,True,19,40.0,,,,,,,,,,,,0.0
lnr_2381,2381,rayan-rebbadj,https://cdn.lnr.fr/joueur/2381-rayan-rebbadj/photo/photoFull.26dec662e84c737005260a65b33966bd7438db17,Rayan Rebbadj,Toulon,TLN,CENTRE,Centre,2021-2022,2,158.0,79.0,5.06,,,0.51,,,,0.0,0.51,,,0.0,,,,,lnr,22.0,190.0,93.0,France,96.93877551020408,74.4,64.4,63.6,0.6,0,30,0,36,70,87,,22.6,↘,4,"[36.8, 5.9, 0, 47.1]",100,-0.67,Centre,CTR,60,Moyenne,True,Basse,True,17,42.9,,,,,,,,,,,,0.0
lnr_86,86,sonatane-takulua,https://cdn.lnr.fr/joueur/86-sonatane-takulua/photo/photoFull.1f75a2a9ddd89799fc877d5c192b6ffeb86f7691,S. Takulua,Toulon,TLN,SCRUM_HALF,Demi de mêlée,2021-2022,2,42.0,21.0,3.81,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,44.5,76.0,0.5,0,0,0,0,30,0,0.0,50.0,→,0,[],100,0.0,Demi de mêlée,9,50,Basse,True,Basse,True,19,10.0,85.6,TONGA,31,cluster_0,81.9,92.2,92.0,86.9,71.3,81.9,91.9,1.0599999999999994
lnr_2373,2373,teddy-baubigny,https://cdn.lnr.fr/joueur/2373-teddy-baubigny/photo/photoFull.2eaacbd11c12f10f571df4cbac07c560d1665acd,Teddy Baubigny,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,24,971.0,40.5,8.98,,,0.33,,,,0.08,0.16,,,0.41,,,,,lnr,23.0,184.0,118.0,France,93.87755102040816,94.39999999999999,69.8,69.1,1.0,21,15,19,47,42,92,,43.9,↗,5,"[40.4, 40.4, 37.7, 59.7, 56.5]",100,-0.16,1ère Ligne,1L,100,Haute,False,Bonne,False,35,52.8,,,,,,,,,,,,0.0
lnr_2175,2175,hassane-kolingar,https://cdn.lnr.fr/joueur/2175-hassane-kolingar/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,Hassane Kolingar,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,24,962.0,40.1,9.15,,,0.33,,,,0.0,0.17,,,0.42,,,,,lnr,24.0,184.0,115.0,France,93.87755102040816,92.0,70.0,74.3,1.0,0,16,20,49,42,90,,85.1,↗,5,"[100, 44.3, 92.5, 68.7, 100]",100,0.5,1ère Ligne,1L,100,Haute,False,Bonne,False,14,81.9,,,,,,,,,,,,0.0
lnr_2640,2640,maxime-machenaud,https://cdn.lnr.fr/joueur/2640-maxime-machenaud/photo/photoFull.1d6a32f7ce4a12d423552fb50b73687ec52ba345,Maxime Machenaud,Racing 92,R92,SCRUM_HALF,Demi de mêlée,2021-2022,22,999.0,45.4,6.25,,,0.16,,,,0.08,0.24,,,13.21,,,,,lnr,33.0,174.0,87.0,France,88.77551020408163,69.6,61.4,60.8,1.0,15,1,100,53,50,93,13.21,26.5,↘,4,"[41.7, 15.1, 0, 55.9]",100,0.5,Demi de mêlée,9,100,Haute,False,Bonne,False,18,15.0,79.2,France,21,cluster_1,64.6,80.9,72.4,88.3,82.8,62.7,93.0,0.4200000000000003
lnr_2165,2165,camille-chat,https://cdn.lnr.fr/joueur/2165-camille-chat/photo/photoFull.8e39a4ffde2d58962f9632bb5639326c8c077ac5,Camille Chat,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,19,910.0,47.9,8.97,,,0.79,,,,0.18,0.53,,,2.2,,,,,lnr,26.0,178.0,101.0,France,90.81632653061224,80.80000000000001,78.1,77.1,1.0,48,51,100,47,59,81,,52.1,→,5,"[29.5, 67.0, 50.4, 32.8, 90.5]",100,2.0,1ère Ligne,1L,100,Haute,False,Bonne,False,6,93.1,72.4,France,37,cluster_1,80.0,65.3,50.0,91.8,65.2,64.4,91.6,0.0
lnr_2190,2190,guram-gogichashvili,https://cdn.lnr.fr/joueur/2190-guram-gogichashvili/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,G. Gogichashvili,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,17,695.0,40.9,9.78,,,0.23,,,,0.0,0.0,,,0.0,,,,,lnr,23.0,183.0,118.0,Géorgie,93.36734693877551,94.39999999999999,68.9,68.8,1.0,0,0,0,56,39,92,,47.7,↗,5,"[52.3, 41.2, 79.4, 39.4, 60.1]",100,-0.16,1ère Ligne,1L,100,Haute,False,Moyenne,False,36,50.7,73.3,GEORG,36,cluster_0,59.3,50.2,50.0,89.0,78.6,53.9,85.0,0.0
lnr_2167,2167,olivier-klemenczak,https://cdn.lnr.fr/joueur/2167-olivier-klemenczak/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,O. Klemenczak,Racing 92,R92,CENTRE,Centre,2021-2022,17,938.0,55.2,6.14,,,0.0,,,,0.6,0.94,,,1.28,,,,,lnr,,,,,0.0,0.0,64.7,63.8,1.0,58,56,41,52,30,0,,34.0,→,1,[38.6],100,0.0,Centre,CTR,100,Haute,False,Bonne,False,15,50.0,,,,,,,,,,,,0.0
lnr_2162,2162,cedate-gomes-sa,https://cdn.lnr.fr/joueur/2162-cedate-gomes-sa/photo/photoFull.8e39a4ffde2d58962f9632bb5639326c8c077ac5,Cedate Gomes Sa,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,16,598.0,37.4,4.82,,,0.13,,,,0.0,0.0,,,2.01,,,,,lnr,28.0,185.0,113.0,France,94.38775510204081,90.4,59.3,67.3,0.75,0,0,94,3,35,89,,66.6,→,5,"[100, 53.2, 47.8, 30.3, 100]",100,2.96,1ère Ligne,1L,75,Haute,False,Moyenne,False,45,38.9,77.7,France,12,cluster_1,63.9,56.4,50.0,90.7,83.7,62.8,88.2,0.2700000000000003
lnr_2195,2195,anthime-hemery,https://cdn.lnr.fr/joueur/2195-anthime-hemery/photo/photoFull.b5e9990d9a31ede8327da9bafe6aeb896ea144f3,Anthime Hemery,Racing 92,R92,BACK_ROW,3ème ligne,2021-2022,16,690.0,43.1,9.39,,,0.12,,,,0.12,0.46,,,1.16,,,,,lnr,21.0,189.0,110.0,France,96.42857142857143,88.0,60.3,60.5,1.0,27,46,83,33,34,95,,36.8,↘,5,"[69.5, 43.5, 39.1, 38.8, 38.3]",100,-1.03,3ème Ligne,3L,100,Haute,False,Moyenne,False,28,10.0,,,,,,,,,,,,0.0
lnr_2196,2196,nolann-le-garrec,https://cdn.lnr.fr/joueur/2196-nolann-le-garrec/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Nolann Le Garrec,Racing 92,R92,SCRUM_HALF,Demi de mêlée,2021-2022,16,731.0,45.7,7.0,,,0.11,,,,0.33,0.98,,,8.32,,,,,lnr,19.0,175.0,75.0,France,89.28571428571429,60.0,79.2,75.6,1.0,63,86,97,70,44,85,8.32,37.5,↗,5,"[44.7, 23.1, 30.1, 32.1, 62.9]",100,-1.38,Demi de mêlée,9,100,Haute,False,Moyenne,False,4,85.0,,,,,,,,,,,,0.0
lnr_1009,1009,georges-henri-colombe-reazel,https://cdn.lnr.fr/joueur/1009-georges-henri-colombe-reazel/photo/photoFull.a2503fca1a2646233602741328f9c3f7893fa1e1,G. Colombe Reazel,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,12,493.0,41.1,4.22,,,0.65,,,,0.16,1.14,,,0.0,,,,,lnr,24.0,193.0,142.0,France,98.46938775510205,100.0,71.5,69.4,0.75,43,100,0,0,54,100,,35.1,↗,5,"[3.4, 24.9, 33.7, 58.3, 43.9]",100,0.5,1ère Ligne,1L,75,Haute,False,Moyenne,False,33,55.6,,,,,,,,,,,,0.0
lnr_2170,2170,louis-dupichot,https://cdn.lnr.fr/joueur/2170-louis-dupichot/photo/photoFull.054c707edd7e8d2d4275da9b6750c4e791637d23,Louis Dupichot,Racing 92,R92,WINGER,Ailier,2021-2022,11,622.0,56.5,1.54,,,0.0,,,,0.64,0.39,,,0.0,,,,,lnr,,,,,0.0,0.0,62.3,62.3,1.0,56,30,0,1,30,0,0.0,50.0,→,0,[],100,0.0,Ailier,AIL,100,Haute,False,Moyenne,False,12,35.3,,,,,,,,,,,,0.0
lnr_2169,2169,ali-oz,https://cdn.lnr.fr/joueur/2169-ali-oz/photo/photoFull.c13853c24f9a438203d2dc57b45e48161a549ae5,Ali Oz,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,11,506.0,46.0,7.43,,,0.0,,,,0.0,0.47,,,0.0,,,,,lnr,,,,,0.0,0.0,50.7,55.5,0.75,0,45,0,31,30,0,,50.0,→,0,[],100,0.0,1ère Ligne,1L,75,Haute,False,Moyenne,False,68,6.9,,,,,,,,,,,,0.0
lnr_1806,1806,baptiste-pesenti,https://cdn.lnr.fr/joueur/1806-baptiste-pesenti/photo/photoFull.0d105085f705532550693973c5545a1d4e020463,B. Pesenti,Racing 92,R92,BACK_ROW,3ème ligne,2021-2022,11,591.0,53.7,9.75,,,0.0,,,,0.0,0.14,,,0.68,,,,,lnr,24.0,195.0,118.0,France,99.48979591836735,94.39999999999999,57.4,65.7,0.75,0,14,49,37,30,99,,75.7,↗,5,"[36.2, 100, 70.9, 91.7, 98.5]",100,0.5,3ème Ligne,3L,75,Haute,False,Moyenne,False,20,36.7,,,,,,,,,,,,0.0
lnr_1991,1991,victor-moreaux,https://cdn.lnr.fr/joueur/1991-victor-moreaux/photo/photoFull.28a7076c5091624b9d043c9f795307457230f77f,Victor Moreaux,Racing 92,R92,LOCK,2ème ligne,2021-2022,10,263.0,26.3,8.82,,,0.3,,,,0.0,0.0,,,0.0,,,,,lnr,28.0,198.0,127.0,France,100.0,100.0,70.4,70.2,0.6,0,0,0,42,43,99,,36.5,→,2,"[51.3, 34.7]",100,2.96,2ème Ligne,2L,60,Moyenne,True,Basse,False,11,70.6,,,,,,,,,,,,0.0
lnr_2198,2198,max-spring,https://cdn.lnr.fr/joueur/2198-max-spring/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,Max Spring,Racing 92,R92,FULLBACK,Arrière,2021-2022,10,759.0,75.9,1.69,,,0.0,,,,0.63,0.63,,,1.05,,,,,lnr,21.0,173.0,75.0,France,88.26530612244898,60.0,57.1,55.0,1.0,26,42,16,23,30,84,1.05,12.7,↘,5,"[36.7, 22.9, 13.7, 5.7, 7.2]",100,-1.03,Arrière,ARR,100,Haute,False,Moyenne,False,10,10.0,,,,,,,,,,,,0.0
lnr_987,987,teddy-thomas,https://cdn.lnr.fr/joueur/987-teddy-thomas/photo/photoFull.a2503fca1a2646233602741328f9c3f7893fa1e1,Teddy Thomas,Racing 92,R92,WINGER,Ailier,2021-2022,10,681.0,68.1,2.35,,,0.0,,,,0.7,0.82,,,3.52,,,,,lnr,28.0,185.0,94.0,France,94.38775510204081,75.2,76.9,72.6,1.0,61,87,100,15,30,94,3.52,13.3,↗,5,"[0, 17.7, 24.6, 23.6, 2.2]",100,2.96,Ailier,AIL,100,Haute,False,Moyenne,False,4,82.4,84.5,France,26,cluster_1,92.7,81.0,50.0,83.7,78.4,95.1,95.8,0.95
lnr_2201,2201,gia-kharaishvili,https://cdn.lnr.fr/joueur/2201-gia-kharaishvili/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,G. Kharaishvili,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,5,121.0,24.2,11.9,,,0.66,,,,0.0,0.0,,,0.0,,,,,lnr,23.0,180.0,120.0,Géorgie,91.83673469387756,96.0,78.7,71.5,0.5,0,0,0,79,55,92,,33.9,→,5,"[32.8, 39.8, 82.3, 26.0, 26.6]",100,-0.16,1ère Ligne,1L,50,Basse,True,Basse,True,24,68.1,,,,,,,,,,,,0.0
lnr_2197,2197,maxime-baudonne,https://cdn.lnr.fr/joueur/2197-maxime-baudonne/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,Maxime Baudonne,Racing 92,R92,BACK_ROW,3ème ligne,2021-2022,4,135.0,33.8,9.48,,,1.19,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,65.8,68.7,0.5,0,0,0,34,67,0,,52.9,↘,5,"[100, 48.4, 57.2, 32.1, 75.9]",100,0.0,3ème Ligne,3L,50,Basse,True,Basse,True,14,55.0,,,,,,,,,,,,0.0
lnr_2127,2127,jonathan-maiau,https://cdn.lnr.fr/joueur/2127-jonathan-maiau/photo/photoFull.3bdbafd9a091ef5bb037d3de56d946eed2f8ad5f,J. Maiau,Racing 92,R92,FRONT_ROW,1ère ligne,2021-2022,4,79.0,19.8,13.16,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,60.9,65.4,0.5,0,0,0,92,30,0,,50.0,→,0,[],100,0.0,1ère Ligne,1L,50,Basse,True,Basse,True,55,25.0,,,,,,,,,,,,0.0
lnr_2780,2780,enzo-benmegal,https://cdn.lnr.fr/joueur/2780-enzo-benmegal/photo/photoFull.fe5b6edecb877fb4ff7853edcd6a3662574bc87d,Enzo Benmegal,Racing 92,R92,WINGER,Ailier,2021-2022,2,60.0,30.0,5.33,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,50.0,60.0,0.5,0,0,0,66,30,0,0.0,50.0,→,0,[],100,0.0,Ailier,AIL,50,Basse,True,Basse,True,15,17.6,,,,,,,,,,,,0.0
lnr_1850,1850,siate-folau-tokolahi,https://cdn.lnr.fr/joueur/1850-siate-folau-tokolahi/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,S. Tokolahi,Pau,PAU,FRONT_ROW,1ère ligne,2021-2022,23,774.0,33.7,9.41,,,0.1,,,,0.0,0.21,,,0.0,,,,,lnr,30.0,179.0,123.0,Tonga,91.3265306122449,98.4,71.2,71.6,1.0,0,20,0,52,34,94,,51.4,↘,5,"[15.8, 87.1, 20.7, 45.4, 90.5]",100,2.61,1ère Ligne,1L,100,Haute,False,Moyenne,False,23,69.4,,,,,,,,,,,,0.0
lnr_1895,1895,thibault-daubagna,https://cdn.lnr.fr/joueur/1895-thibault-daubagna/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,T. Daubagna,Pau,PAU,SCRUM_HALF,Demi de mêlée,2021-2022,20,734.0,36.7,5.67,,,0.11,,,,0.22,1.09,,,0.54,,,,,lnr,27.0,177.0,83.0,France,90.3061224489796,66.4,80.8,77.6,1.0,42,98,6,40,44,91,0.54,36.6,↘,5,"[32.8, 71.3, 51.6, 21.1, 43.2]",100,2.61,Demi de mêlée,9,100,Haute,False,Moyenne,False,2,95.0,,,,,,,,,,,,0.0
lnr_1885,1885,ignacio-calles,https://cdn.lnr.fr/joueur/1885-ignacio-calles/photo/photoFull.1d6a32f7ce4a12d423552fb50b73687ec52ba345,Ignacio Calles,Pau,PAU,FRONT_ROW,1ère ligne,2021-2022,19,664.0,34.9,9.64,,,0.24,,,,0.0,0.0,,,0.0,,,,,lnr,26.0,187.0,116.0,Argentine,95.40816326530613,92.80000000000001,70.7,67.8,1.0,0,0,0,54,39,91,,23.9,↘,5,"[41.2, 28.4, 44.6, 3.1, 28.9]",100,2.0,1ère Ligne,1L,100,Haute,False,Moyenne,False,43,41.7,,,,,,,,,,,,0.0
