player_id,lnr_id,lnr_slug,photo_url,name,team,team_code,position_group,position_raw,season,matches_played,minutes_total,minutes_avg,tackles_per80,tackle_success_pct,penalties_per80,turnovers_won_per80,turnovers_lost_per80,carries_per80,meters_per80,line_breaks_per80,offloads_per80,passes_per80,kick_meters_per80,points_scored_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct,_source,age,height_cm,weight_kg,nationality,_h_global_norm,_w_global_norm,rating_raw,rating,confidence,axis_att,axis_ctrl,axis_kick,axis_def,axis_pow,axis_gabarit,kick_points_per80,form_score,form_trend,form_matches,form_scores_list,axis_disc,age_factor,position_label,position_abbr,confidence_score,confidence_badge,low_sample,minutes_bucket,data_insufficient,rank_position,rating_percentile_position,rating_intl,team_intl,matches_intl,cluster_intl,axis_course_intl,axis_distrib_intl,axis_kicking_intl,axis_physique_intl,axis_rigueur_intl,axis_danger_intl,axis_melee_intl,intl_bonus
lnr_1911,1911,lekima-vuda-tagitagivalu,https://cdn.lnr.fr/joueur/1911-lekima-vuda-tagitagivalu/photo/photoFull.d27019f52768bff9ad76599574dced3c5044bc4f,L. Tagitagivalu,Pau,PAU,LOCK,2ème ligne,2021-2022,18,977.0,54.3,10.32,,,0.25,,,,0.08,0.41,,,0.0,,,,,lnr,26.0,195.0,110.0,Fidji,99.48979591836735,88.0,75.4,74.0,1.0,23,29,0,60,41,97,,44.1,↘,5,"[85.8, 49.3, 43.5, 28.7, 62.2]",100,2.0,2ème Ligne,2L,100,Haute,False,Bonne,False,5,86.8,,,,,,,,,,,,0.0
lnr_1917,1917,youri-delhommel,https://cdn.lnr.fr/joueur/1917-youri-delhommel/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Youri Delhommel,Pau,PAU,FRONT_ROW,1ère ligne,2021-2022,17,558.0,32.8,10.18,,,0.43,,,,0.14,0.29,,,1.43,,,,,lnr,26.0,181.0,101.0,France,92.3469387755102,80.80000000000001,75.1,73.4,0.75,37,28,67,60,46,81,,46.0,↘,5,"[58.6, 100, 43.2, 43.2, 47.8]",100,2.0,1ère Ligne,1L,75,Haute,False,Moyenne,False,17,77.1,,,,,,,,,,,,0.0
lnr_1940,1940,reece-hewat,https://cdn.lnr.fr/joueur/1940-reece-hewat/photo/photoFull.b948a9307d0771aeee5c40d614c45938eb2eb700,Reece Hewat,Pau,PAU,BACK_ROW,3ème ligne,2021-2022,17,752.0,44.2,11.49,,,0.11,,,,0.21,0.43,,,1.06,,,,,lnr,24.0,191.0,106.0,Australie,97.44897959183673,84.8,65.9,65.4,1.0,47,43,76,56,33,93,,38.2,↗,5,"[18.3, 19.9, 19.9, 58.3, 59.3]",100,0.5,3ème Ligne,3L,100,Haute,False,Moyenne,False,22,30.0,,,,,,,,,,,,0.0
lnr_1913,1913,mathias-colombet,https://cdn.lnr.fr/joueur/1913-mathias-colombet/photo/photoFull.6fc701688372b38c2cd93e972d93fc323ab7f457,Mathias Colombet,Pau,PAU,WINGER,Ailier,2021-2022,16,812.0,50.8,4.93,,,0.1,,,,0.3,0.59,,,0.99,,,,,lnr,,,,,0.0,0.0,61.6,61.6,1.0,26,56,28,60,34,0,0.99,50.0,→,0,[],100,0.0,Ailier,AIL,100,Haute,False,Bonne,False,14,23.5,,,,,,,,,,,,0.0
lnr_1905,1905,eliott-roudil,https://cdn.lnr.fr/joueur/1905-eliott-roudil/photo/photoFull.55223152d2bdf719adae33c3f4ef18c348eed132,Eliott Roudil,Pau,PAU,CENTRE,Centre,2021-2022,16,868.0,54.2,5.53,,,0.18,,,,0.37,0.37,,,0.46,,,,,lnr,,,,,0.0,0.0,59.4,59.4,1.0,36,22,15,43,44,0,,50.0,→,0,[],100,0.0,Centre,CTR,100,Haute,False,Bonne,False,25,12.5,,,,,,,,,,,,0.0
lnr_1900,1900,fabrice-metz,https://cdn.lnr.fr/joueur/1900-fabrice-metz/photo/photoFull.55223152d2bdf719adae33c3f4ef18c348eed132,Fabrice Metz,Pau,PAU,LOCK,2ème ligne,2021-2022,15,637.0,42.5,9.04,,,0.0,,,,0.13,0.13,,,0.0,,,,,lnr,,,,,0.0,0.0,53.9,53.9,1.0,37,9,0,45,30,0,,50.0,→,0,[],100,0.0,2ème Ligne,2L,100,Haute,False,Moyenne,False,34,2.9,,,,,,,,,,,,0.0
lnr_1902,1902,nathan-decron,https://cdn.lnr.fr/joueur/1902-nathan-decron/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Nathan Decron,Pau,PAU,CENTRE,Centre,2021-2022,13,825.0,63.5,6.69,,,0.29,,,,0.48,0.68,,,0.0,,,,,lnr,24.0,184.0,96.0,France,93.87755102040816,76.8,73.1,72.8,1.0,46,41,0,61,53,88,,51.5,→,5,"[80.2, 64.8, 64.8, 36.7, 67.2]",100,0.5,Centre,CTR,100,Haute,False,Bonne,False,4,89.3,,,,,,,,,,,,0.0
lnr_1935,1935,thomas-carol,https://cdn.lnr.fr/joueur/1935-thomas-carol/photo/photoFull.b948a9307d0771aeee5c40d614c45938eb2eb700,Thomas Carol,Pau,PAU,FULLBACK,Arrière,2021-2022,11,530.0,48.2,3.77,,,0.6,,,,0.3,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,56.9,64.0,0.75,2,0,0,76,65,0,0.0,65.3,→,1,[76.9],100,0.0,Arrière,ARR,75,Haute,False,Moyenne,False,5,60.0,,,,,,,,,,,,0.0
lnr_1889,1889,remi-seneca,https://cdn.lnr.fr/joueur/1889-remi-seneca/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Rémi Seneca,Pau,PAU,FRONT_ROW,1ère ligne,2021-2022,11,364.0,33.1,11.65,,,0.0,,,,0.22,0.22,,,1.1,,,,,lnr,27.0,185.0,113.0,France,94.38775510204081,90.4,75.8,76.7,0.75,59,21,51,76,30,89,,67.8,↗,5,"[81.0, 39.4, 83.9, 100, 56.5]",100,2.61,1ère Ligne,1L,75,Haute,False,Basse,False,8,90.3,,,,,,,,,,,,0.0
lnr_1929,1929,luke-whitelock,https://cdn.lnr.fr/joueur/1929-luke-whitelock/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Luke Whitelock,Pau,PAU,BACK_ROW,3ème ligne,2021-2022,11,869.0,79.0,7.73,,,0.37,,,,0.09,0.18,,,0.0,,,,,lnr,31.0,193.0,112.0,Nouvelle Zélande,98.46938775510205,89.60000000000001,60.9,62.1,1.0,20,18,0,14,42,96,,41.8,↗,5,"[51.3, 51.3, 100, 37.0, 22.4]",100,2.0,3ème Ligne,3L,100,Haute,False,Bonne,False,25,20.0,,,,,,,,,,,,0.0
lnr_986,986,quentin-lespiaucq,https://cdn.lnr.fr/joueur/986-quentin-lespiaucq/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Quentin Lespiaucq,Pau,PAU,FRONT_ROW,1ère ligne,2021-2022,10,319.0,31.9,8.53,,,0.25,,,,0.0,1.0,,,0.0,,,,,lnr,27.0,180.0,102.0,France,91.83673469387756,81.6,73.1,71.1,0.75,0,96,0,43,39,81,,35.0,↗,5,"[19.1, 47.8, 11.7, 38.6, 56.5]",100,2.61,1ère Ligne,1L,75,Haute,False,Basse,False,25,66.0,,,,,,,,,,,,0.0
lnr_1930,1930,thibault-debaes,https://cdn.lnr.fr/joueur/1930-thibault-debaes/photo/photoFull.55223152d2bdf719adae33c3f4ef18c348eed132,T. Debaes,Pau,PAU,FLY_HALF,Demi d'ouverture,2021-2022,9,357.0,39.7,5.38,,,0.0,,,,0.22,1.57,,,1.57,,,,,lnr,,,,,0.0,0.0,64.6,66.0,0.75,23,90,14,56,30,0,1.57,50.0,→,0,[],100,0.0,Ouvreur,10,75,Haute,False,Basse,False,4,78.6,,,,,,,,,,,,0.0
lnr_1941,1941,eoghan-barrett,https://cdn.lnr.fr/joueur/1941-eoghan-barrett/photo/photoFull.58e6e4b7761b3420a57c37233cfce5ad6a1e7fad,Eoghan Barrett,Pau,PAU,CENTRE,Centre,2021-2022,8,498.0,62.2,5.3,,,0.16,,,,0.64,0.16,,,1.61,,,,,lnr,,,,,0.0,0.0,61.0,63.2,0.75,62,10,52,39,43,0,,50.0,→,0,[],100,0.0,Centre,CTR,75,Haute,False,Moyenne,False,19,35.7,,,,,,,,,,,,0.0
lnr_1884,1884,vincent-pinto,https://cdn.lnr.fr/joueur/1884-vincent-pinto/photo/photoFull.fb26dc620384a6249e4f25079e745b2cf06fe9f6,Vincent Pinto,Pau,PAU,WINGER,Ailier,2021-2022,8,407.0,50.9,5.7,,,0.0,,,,0.39,0.2,,,0.0,,,,,lnr,,,,,0.0,0.0,59.0,61.8,0.75,34,5,0,73,30,0,0.0,50.0,→,0,[],100,0.0,Ailier,AIL,75,Haute,False,Moyenne,False,13,29.4,,,,,,,,,,,,0.0
lnr_1932,1932,alexis-levron,https://cdn.lnr.fr/joueur/1932-alexis-levron/photo/photoFull.d07a8ed44a912e5ca66bb66a4608b6fe5733b8b2,Alexis Levron,Pau,PAU,SCRUM_HALF,Demi de mêlée,2021-2022,7,152.0,21.7,5.79,,,0.0,,,,0.0,0.53,,,0.0,,,,,lnr,,,,,0.0,0.0,55.6,61.3,0.6,0,34,0,43,30,0,0.0,50.0,→,0,[],100,0.0,Demi de mêlée,9,60,Moyenne,True,Basse,False,16,25.0,,,,,,,,,,,,0.0
lnr_1892,1892,guillaume-ducat,https://cdn.lnr.fr/joueur/1892-guillaume-ducat/photo/photoFull.bf7e6b3668f1d7c40821cbfca4c5f267bcf81dfe,G. Ducat,Pau,PAU,LOCK,2ème ligne,2021-2022,4,146.0,36.5,3.84,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,25.0,,115.0,France,0.0,92.0,42.8,57.0,0.5,0,0,0,0,30,13,,25.2,→,5,"[32.1, 39.2, 47.8, 13.7, 22.8]",100,1.26,2ème Ligne,2L,50,Basse,True,Basse,True,32,8.8,,,,,,,,,,,,0.0
lnr_1853,1853,jack-maddocks,https://cdn.lnr.fr/joueur/1853-jack-maddocks/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Jack Maddocks,Pau,PAU,FULLBACK,Arrière,2021-2022,4,284.0,71.0,2.54,,,0.0,,,,0.56,0.56,,,1.41,,,,,lnr,25.0,194.0,100.0,Australie,98.9795918367347,80.0,61.3,62.0,0.6,21,37,22,45,30,98,1.41,12.4,↘,5,"[32.1, 32.1, 9.8, 11.8, 1.8]",100,1.26,Arrière,ARR,60,Moyenne,True,Basse,True,7,40.0,69.4,Australie,12,cluster_1,75.2,57.4,50.0,91.7,89.8,68.6,94.8,0.0
lnr_1811,1811,giorgi-melikidze,https://cdn.lnr.fr/joueur/1811-giorgi-melikidze/photo/photoFull.0d105085f705532550693973c5545a1d4e020463,Giorgi Melikidze,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,23,918.0,39.9,7.58,,,0.52,,,,0.0,0.17,,,0.0,,,,,lnr,25.0,180.0,116.0,Géorgie,91.83673469387756,92.80000000000001,69.5,69.1,1.0,0,16,0,32,49,90,,41.1,↘,5,"[26.0, 33.3, 43.8, 42.4, 62.1]",100,1.26,1ère Ligne,1L,100,Haute,False,Bonne,False,36,50.7,77.6,GEORG,27,cluster_0,52.2,50.2,50.0,88.4,89.4,54.2,92.0,0.25999999999999945
lnr_1831,1831,moses-eneliko-alo-emile,https://cdn.lnr.fr/joueur/1831-moses-eneliko-alo-emile/photo/photoFull.eb7c8a121d72a5469d4eb6f17a32ea8cc568bf6c,M. Alo Emile,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,20,924.0,46.2,6.23,,,0.35,,,,0.0,0.17,,,0.43,,,,,lnr,22.0,187.0,125.0,Australie,95.40816326530613,100.0,63.5,64.9,1.0,0,16,20,18,43,96,,51.7,↗,5,"[66.7, 31.4, 40.9, 52.9, 83.0]",100,-0.67,1ère Ligne,1L,100,Haute,False,Bonne,False,56,23.6,,,,,,,,,,,,0.0
lnr_1782,1782,james-robert-hall,https://cdn.lnr.fr/joueur/1782-james-robert-hall/photo/photoFull.746d583d9f8a2aa9c322b15ebadc8acc096151d2,J. Hall,Paris,SFP,SCRUM_HALF,Demi de mêlée,2021-2022,20,842.0,42.1,4.75,,,0.0,,,,0.1,0.67,,,0.48,,,,,lnr,26.0,173.0,82.0,Afrique du Sud,88.26530612244898,65.60000000000001,62.8,62.7,1.0,19,50,6,20,30,89,0.48,33.7,↘,5,"[34.0, 34.0, 19.1, 50.4, 41.2]",100,2.0,Demi de mêlée,9,100,Haute,False,Bonne,False,14,35.0,,,,,,,,,,,,0.0
lnr_1829,1829,leo-barre,https://cdn.lnr.fr/joueur/1829-leo-barre/photo/photoFull.eb7c8a121d72a5469d4eb6f17a32ea8cc568bf6c,Leo Barre,Paris,SFP,FLY_HALF,Demi d'ouverture,2021-2022,19,757.0,39.8,3.8,,,0.0,,,,0.53,1.37,,,2.85,,,,,lnr,,,,,0.0,0.0,65.3,61.5,1.0,55,78,26,30,30,0,2.85,10.8,↘,5,"[19.6, 11.8, 7.2, 0, 15.7]",100,0.0,Ouvreur,10,100,Haute,False,Moyenne,False,8,50.0,,,,,,,,,,,,0.0
lnr_1739,1739,juan-john-van-der-mescht,https://cdn.lnr.fr/joueur/1739-juan-john-van-der-mescht/photo/photoFull.af05d90330b88b7be458e288b68ca734babbf81c,J. Van Der Mescht,Paris,SFP,LOCK,2ème ligne,2021-2022,19,620.0,32.6,6.84,,,0.9,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,57.4,57.4,1.0,0,0,0,18,69,0,,50.0,→,0,[],100,0.0,2ème Ligne,2L,100,Haute,False,Moyenne,False,30,14.7,,,,,,,,,,,,0.0
lnr_1787,1787,mathieu-de-giovanni,https://cdn.lnr.fr/joueur/1787-mathieu-de-giovanni/photo/photoFull.fa741145527d67f0373a3b7f544c55452bd2af8a,M. De Giovanni,Paris,SFP,BACK_ROW,3ème ligne,2021-2022,18,575.0,31.9,11.69,,,0.28,,,,0.0,0.14,,,0.0,,,,,lnr,,,,,0.0,0.0,58.6,61.5,0.75,0,14,0,58,39,0,,50.0,→,0,[],100,0.0,3ème Ligne,3L,75,Haute,False,Moyenne,False,26,16.7,,,,,,,,,,,,0.0
lnr_1824,1824,latu-silatolu-latu,https://cdn.lnr.fr/joueur/1824-latu-silatolu-latu/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,L. Latu,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,17,986.0,58.0,4.95,,,0.89,,,,0.24,0.41,,,0.41,,,,,lnr,29.0,178.0,110.0,Tonga,90.81632653061224,88.0,72.0,68.3,1.0,64,39,19,4,63,86,,17.2,↗,5,"[9.0, 25.3, 34.9, 37.5, 0]",100,2.96,1ère Ligne,1L,100,Haute,False,Bonne,False,41,44.4,72.6,Australie,26,cluster_1,75.7,91.7,50.0,86.6,51.5,68.3,86.4,0.0
lnr_1784,1784,nemo-gunther-roelofse,https://cdn.lnr.fr/joueur/1784-nemo-gunther-roelofse/photo/photoFull.746d583d9f8a2aa9c322b15ebadc8acc096151d2,N. Roelofse,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,17,605.0,35.6,8.2,,,1.19,,,,0.0,0.26,,,0.0,,,,,lnr,26.0,182.0,120.0,Afrique du Sud,92.85714285714286,96.0,78.7,73.4,1.0,0,25,0,39,70,93,,17.4,↘,5,"[10.7, 50.4, 30.9, 28.6, 0]",100,2.0,1ère Ligne,1L,100,Haute,False,Moyenne,False,17,77.1,,,,,,,,,,,,0.0
lnr_434,434,lucas-da-silva,https://cdn.lnr.fr/joueur/434-lucas-da-silva/photo/photoFull.5130516f3d5f5fbc23b3eaab6efe1a2b3082c3df,Lucas Da Silva,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,16,607.0,37.9,9.36,,,0.26,,,,0.13,0.4,,,0.0,,,,,lnr,,,,,0.0,0.0,58.6,58.6,1.0,35,38,0,51,40,0,,50.0,→,0,[],100,0.0,1ère Ligne,1L,100,Haute,False,Moyenne,False,65,11.1,,,,,,,,,,,,0.0
lnr_1745,1745,marcos-kremer,https://cdn.lnr.fr/joueur/1745-marcos-kremer/photo/photoFull.b5e9990d9a31ede8327da9bafe6aeb896ea144f3,Marcos Kremer,Paris,SFP,BACK_ROW,3ème ligne,2021-2022,15,962.0,64.1,13.47,,,0.58,,,,0.08,0.0,,,0.42,,,,,lnr,24.0,195.0,110.0,Argentine,99.48979591836735,88.0,71.9,70.8,1.0,18,0,30,77,48,96,,42.9,↘,5,"[36.7, 100, 40.1, 33.7, 50.4]",100,0.5,3ème Ligne,3L,100,Haute,False,Bonne,False,9,73.3,61.9,Argentine,106,cluster_1,58.1,50.7,50.0,85.5,69.4,51.2,85.2,0.0
lnr_1788,1788,lester-etien,https://cdn.lnr.fr/joueur/1788-lester-etien/photo/photoFull.af05d90330b88b7be458e288b68ca734babbf81c,Lester Etien,Paris,SFP,CENTRE,Centre,2021-2022,13,762.0,58.6,3.88,,,0.42,,,,1.15,0.42,,,3.15,,,,,lnr,26.0,180.0,93.0,France,91.83673469387756,74.4,77.7,73.7,1.0,100,25,100,17,63,86,,26.1,↘,5,"[28.8, 27.8, 4.8, 19.0, 47.8]",100,2.0,Centre,CTR,100,Haute,False,Moyenne,False,2,96.4,,,,,,,,,,,,0.0
lnr_686,686,loic-godener,https://cdn.lnr.fr/joueur/686-loic-godener/photo/photoFull.c13853c24f9a438203d2dc57b45e48161a549ae5,Loic Godener,Paris,SFP,BACK_ROW,3ème ligne,2021-2022,13,690.0,53.1,11.71,,,0.35,,,,0.12,0.93,,,0.0,,,,,lnr,,,,,0.0,0.0,67.6,67.6,1.0,27,93,0,58,41,0,,50.0,→,0,[],100,0.0,3ème Ligne,3L,100,Haute,False,Moyenne,False,17,46.7,,,,,,,,,,,,0.0
lnr_1802,1802,paul-alo-emile,https://cdn.lnr.fr/joueur/1802-paul-alo-emile/photo/photoFull.0d105085f705532550693973c5545a1d4e020463,Paul Alo Emile,Paris,SFP,FRONT_ROW,1ère ligne,2021-2022,12,566.0,47.2,7.92,,,0.14,,,,0.0,0.14,,,0.0,,,,,lnr,30.0,180.0,132.0,Australie,91.83673469387756,100.0,68.9,70.7,0.75,0,13,0,36,35,98,,53.0,↗,5,"[66.8, 60.1, 100, 58.0, 39.4]",100,2.61,1ère Ligne,1L,75,Haute,False,Moyenne,False,29,61.1,,,,,,,,,,,,0.0
lnr_2103,2103,adrien-lapegue-lafaye,https://cdn.lnr.fr/joueur/2103-adrien-lapegue-lafaye/photo/photoFull.6fc701688372b38c2cd93e972d93fc323ab7f457,A. Lapegue - Lafaye,Paris,SFP,WINGER,Ailier,2021-2022,12,844.0,70.3,2.84,,,0.0,,,,0.57,0.57,,,0.95,,,,,lnr,,,,,0.0,0.0,64.3,64.3,1.0,50,54,27,24,30,0,0.95,50.0,→,0,[],100,0.0,Ailier,AIL,100,Haute,False,Bonne,False,10,47.1,,,,,,,,,,,,0.0
lnr_1804,1804,ryan-chapuis,https://cdn.lnr.fr/joueur/1804-ryan-chapuis/photo/photoFull.0d105085f705532550693973c5545a1d4e020463,Ryan Chapuis,Paris,SFP,BACK_ROW,3ème ligne,2021-2022,10,515.0,51.5,8.85,,,0.31,,,,0.31,0.0,,,0.78,,,,,lnr,24.0,190.0,105.0,France,96.93877551020408,84.0,60.2,64.3,0.75,69,0,56,27,40,92,,49.3,↘,5,"[47.1, 100, 57.6, 0, 82.0]",100,0.5,3ème Ligne,3L,75,Haute,False,Moyenne,False,23,26.7,,,,,,,,,,,,0.0
lnr_1821,1821,sefanaia-naivalu,https://cdn.lnr.fr/joueur/1821-sefanaia-naivalu/photo/photoFull.1f75a2a9ddd89799fc877d5c192b6ffeb86f7691,S. Naivalu,Paris,SFP,WINGER,Ailier,2021-2022,10,685.0,68.5,3.15,,,0.0,,,,0.58,0.47,,,1.75,,,,,lnr,,,,,0.0,0.0,63.6,63.6,1.0,51,41,50,29,30,0,1.75,50.0,→,0,[],100,0.0,Ailier,AIL,100,Haute,False,Moyenne,False,11,41.2,65.5,Australie,19,cluster_1,66.5,54.6,50.0,90.3,90.8,66.6,86.3,0.0
lnr_213,213,charlie-francoz,https://cdn.lnr.fr/joueur/213-charlie-francoz/photo/photoFull.22d524affa325bfad2a5469bb23df8603fc2554d,Charlie Francoz,Paris,SFP,BACK_ROW,3ème ligne,2021-2022,5,230.0,46.0,9.74,,,0.0,,,,0.35,0.7,,,0.0,,,,,lnr,,,,,0.0,0.0,58.2,62.9,0.6,78,70,0,36,30,0,,50.0,→,0,[],100,0.0,3ème Ligne,3L,60,Moyenne,True,Basse,False,24,23.3,,,,,,,,,,,,0.0
lnr_982,982,thomas-lavault,https://cdn.lnr.fr/joueur/982-thomas-lavault/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Thomas Lavault,La Rochelle,LRO,LOCK,2ème ligne,2021-2022,24,947.0,39.5,8.28,,,0.25,,,,0.17,0.08,,,0.42,,,,,lnr,22.0,198.0,108.0,France,100.0,86.4,66.3,66.7,1.0,49,6,34,35,41,97,,48.5,↗,5,"[15.5, 74.0, 15.4, 51.8, 83.1]",100,-0.67,2ème Ligne,2L,100,Haute,False,Bonne,False,16,55.9,,,,,,,,,,,,0.0
lnr_990,990,pierre-popelin,https://cdn.lnr.fr/joueur/990-pierre-popelin/photo/photoFull.86467e8a06c363e5a424f16ec190ee71bb293d95,Pierre Popelin,La Rochelle,LRO,FULLBACK,Arrière,2021-2022,21,973.0,46.3,3.45,,,0.08,,,,0.25,1.07,,,7.4,,,,,lnr,26.0,181.0,87.0,France,92.3469387755102,69.6,74.6,69.4,1.0,0,71,100,68,35,91,7.4,10.7,→,5,"[0, 25.5, 16.2, 5.9, 8.0]",100,2.0,Arrière,ARR,100,Haute,False,Bonne,False,2,90.0,,,,,,,,,,,,0.0
lnr_1004,1004,thomas-berjon,https://cdn.lnr.fr/joueur/1004-thomas-berjon/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Thomas Berjon,La Rochelle,LRO,SCRUM_HALF,Demi de mêlée,2021-2022,19,612.0,32.2,6.01,,,0.0,,,,0.0,0.39,,,1.31,,,,,lnr,24.0,171.0,76.0,France,87.24489795918367,60.8,55.8,56.3,1.0,0,18,15,48,30,85,1.31,30.0,↘,5,"[44.3, 38.3, 19.3, 29.3, 39.4]",100,0.5,Demi de mêlée,9,100,Haute,False,Moyenne,False,20,5.0,,,,,,,,,,,,0.0
lnr_983,983,uini-atonio,https://cdn.lnr.fr/joueur/983-uini-atonio/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Uini Atonio,La Rochelle,LRO,FRONT_ROW,1ère ligne,2021-2022,18,936.0,52.0,4.27,,,0.09,,,,0.0,0.17,,,1.28,,,,,lnr,32.0,196.0,145.0,Nouvelle Zélande,100.0,100.0,59.8,57.7,1.0,0,16,60,0,33,100,,13.7,→,3,"[3.6, 26.0, 10.1]",100,1.26,1ère Ligne,1L,100,Haute,False,Bonne,False,67,8.3,66.8,France,39,cluster_1,71.8,57.1,50.0,89.5,61.2,50.5,87.8,0.0
lnr_1017,1017,paul-boudehent,https://cdn.lnr.fr/joueur/1017-paul-boudehent/photo/photoFull.7cb6d3e8fb1a9ef473f9440830017cd30be5f626,Paul Boudehent,La Rochelle,LRO,BACK_ROW,3ème ligne,2021-2022,17,848.0,49.9,8.68,,,0.09,,,,0.19,0.28,,,0.47,,,,,lnr,22.0,192.0,107.0,France,97.95918367346938,85.6,57.4,58.5,1.0,42,28,34,25,33,93,,39.0,↘,5,"[85.0, 44.5, 67.0, 22.9, 39.3]",100,-0.67,3ème Ligne,3L,100,Haute,False,Bonne,False,30,3.3,,,,,,,,,,,,0.0
