player_id,lnr_id,lnr_slug,photo_url,name,team,team_code,position_group,position_raw,season,matches_played,minutes_total,minutes_avg,tackles_per80,tackle_success_pct,penalties_per80,turnovers_won_per80,turnovers_lost_per80,carries_per80,meters_per80,line_breaks_per80,offloads_per80,passes_per80,kick_meters_per80,points_scored_per80,errors_per80,ruck_arrivals_per80,lineout_wins_per80,scrum_success_pct,_source,age,height_cm,weight_kg,nationality,_h_global_norm,_w_global_norm,rating_raw,rating,confidence,axis_att,axis_ctrl,axis_kick,axis_def,axis_pow,axis_gabarit,kick_points_per80,form_score,form_trend,form_matches,form_scores_list,axis_disc,age_factor,position_label,position_abbr,confidence_score,confidence_badge,low_sample,minutes_bucket,data_insufficient,rank_position,rating_percentile_position,rating_intl,team_intl,matches_intl,cluster_intl,axis_course_intl,axis_distrib_intl,axis_kicking_intl,axis_physique_intl,axis_rigueur_intl,axis_danger_intl,axis_melee_intl,intl_bonus
lnr_2456,2456,pierre-fouyssac,https://cdn.lnr.fr/joueur/2456-pierre-fouyssac/photo/photoFull.b5e9990d9a31ede8327da9bafe6aeb896ea144f3,Pierre Fouyssac,Toulouse,TLS,WINGER,Ailier,2021-2022,8,455.0,56.9,7.21,,,0.35,,,,0.18,1.05,,,1.76,,,,,lnr,27.0,189.0,101.0,France,96.42857142857143,80.80000000000001,72.5,70.7,0.75,16,100,50,99,45,96,1.76,34.3,↘,4,"[57.8, 39.3, 33.3, 36.3]",100,2.61,Ailier,AIL,75,Haute,False,Moyenne,False,6,70.6,,,,,,,,,,,,0.0
lnr_2485,2485,paul-mallez,https://cdn.lnr.fr/joueur/2485-paul-mallez/photo/photoFull.a2503fca1a2646233602741328f9c3f7893fa1e1,Paul Mallez,Toulouse,TLS,FRONT_ROW,1ère ligne,2021-2022,7,172.0,24.6,7.91,,,0.93,,,,0.0,0.0,,,0.0,,,,,lnr,21.0,180.0,116.0,France,91.83673469387756,92.80000000000001,71.5,71.1,0.6,0,0,0,36,65,90,,57.9,↗,5,"[36.3, 23.6, 39.4, 44.3, 100]",100,-1.03,1ère Ligne,1L,60,Moyenne,True,Basse,False,25,66.0,,,,,,,,,,,,0.0
lnr_2397,2397,santiago-chocobares,https://cdn.lnr.fr/joueur/2397-santiago-chocobares/photo/photoFull.a2503fca1a2646233602741328f9c3f7893fa1e1,S. Chocobares,Toulouse,TLS,CENTRE,Centre,2021-2022,5,371.0,74.2,6.9,,,0.43,,,,0.22,0.65,,,1.08,,,,,lnr,23.0,188.0,100.0,Argentine,95.91836734693877,80.0,71.5,67.7,0.75,21,39,35,64,64,91,,23.8,→,5,"[6.3, 33.9, 34.7, 19.0, 28.8]",100,-0.16,Centre,CTR,75,Haute,False,Basse,False,8,75.0,62.8,Argentine,20,cluster_1,58.2,57.3,50.0,87.9,90.9,54.6,94.1,0.0
lnr_2502,2502,nelson-epee,https://cdn.lnr.fr/joueur/2502-nelson-epee/photo/photoFull.7ca2942712296b23bc0c05ee5ba8a7306bef7b5e,Nelson Epee,Toulouse,TLS,WINGER,Ailier,2021-2022,5,253.0,50.6,7.59,,,0.32,,,,0.95,0.32,,,1.58,,,,,lnr,,,,,0.0,0.0,75.9,74.6,0.6,83,21,45,100,44,0,1.58,64.4,→,1,[75.7],100,0.0,Ailier,AIL,60,Moyenne,True,Basse,False,2,94.1,,,,,,,,,,,,0.0
lnr_2023,2023,sacha-lotrian,https://cdn.lnr.fr/joueur/2023-sacha-lotrian/photo/photoFull.b5e9990d9a31ede8327da9bafe6aeb896ea144f3,Sacha Lotrian,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,22,992.0,45.1,12.98,,,0.08,,,,0.0,0.32,,,0.81,,,,,lnr,21.0,180.0,100.0,France,91.83673469387756,80.0,73.5,71.0,1.0,0,31,38,90,33,80,,36.3,↘,5,"[68.7, 33.6, 27.3, 36.2, 47.8]",100,-1.03,1ère Ligne,1L,100,Haute,False,Bonne,False,27,63.9,,,,,,,,,,,,0.0
lnr_2025,2025,lucas-velarte,https://cdn.lnr.fr/joueur/2025-lucas-velarte/photo/photoFull.b817331ae7e7f540e8505004318a8073270e5d10,Lucas Velarte,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,22,823.0,37.4,12.15,,,1.36,,,,0.1,0.29,,,0.97,,,,,lnr,23.0,185.0,108.0,France,94.38775510204081,86.4,85.1,81.1,1.0,27,28,45,81,70,86,,42.5,↘,5,"[80.5, 54.3, 54.3, 41.2, 42.2]",100,-0.16,1ère Ligne,1L,100,Haute,False,Bonne,False,3,97.2,,,,,,,,,,,,0.0
lnr_2002,2002,george-tilsley,https://cdn.lnr.fr/joueur/2002-george-tilsley/photo/photoFull.8a8276a94cfaec44d9ad851c959e24101861b746,George Tilsley,Perpignan,PER,WINGER,Ailier,2021-2022,21,985.0,46.9,5.28,,,0.49,,,,0.32,0.89,,,0.41,,,,,lnr,,,,,0.0,0.0,68.4,68.4,1.0,28,96,12,66,51,0,0.41,50.0,→,0,[],100,0.0,Ailier,AIL,100,Haute,False,Bonne,False,8,58.8,,,,,,,,,,,,0.0
lnr_2000,2000,shahn-eru,https://cdn.lnr.fr/joueur/2000-shahn-eru/photo/photoFull.cba60bf104e3b342ceb7eeb5d08c240acb54484b,Shahn Eru,Perpignan,PER,LOCK,2ème ligne,2021-2022,19,663.0,34.9,8.81,,,0.12,,,,0.36,0.24,,,0.6,,,,,lnr,,,,,0.0,0.0,57.1,57.1,1.0,100,17,49,42,35,0,,50.0,→,0,[],100,0.0,2ème Ligne,2L,100,Haute,False,Moyenne,False,31,11.8,,,,,,,,,,,,0.0
lnr_1987,1987,tom-ecochard,https://cdn.lnr.fr/joueur/1987-tom-ecochard/photo/photoFull.746d583d9f8a2aa9c322b15ebadc8acc096151d2,Tom Ecochard,Perpignan,PER,SCRUM_HALF,Demi de mêlée,2021-2022,17,833.0,49.0,9.03,,,0.1,,,,0.19,0.77,,,0.0,,,,,lnr,29.0,173.0,85.0,France,88.26530612244898,68.0,78.3,74.2,1.0,36,62,0,100,42,91,0.0,24.6,↗,5,"[31.5, 31.5, 94.8, 13.7, 0.5]",100,2.96,Demi de mêlée,9,100,Haute,False,Bonne,False,7,70.0,,,,,,,,,,,,0.0
lnr_1977,1977,matteo-rodor,https://cdn.lnr.fr/joueur/1977-matteo-rodor/photo/photoFull.d303b4e754d5628447799261cf17492ebc23d137,Matteo Rodor,Perpignan,PER,SCRUM_HALF,Demi de mêlée,2021-2022,17,598.0,35.2,5.22,,,0.13,,,,0.13,0.4,,,2.41,,,,,lnr,,,,,0.0,0.0,57.7,60.7,0.75,25,20,28,30,46,0,2.41,50.0,→,0,[],100,0.0,Demi de mêlée,9,75,Haute,False,Moyenne,False,17,20.0,,,,,,,,,,,,0.0
lnr_1973,1973,sadek-deghmache,https://cdn.lnr.fr/joueur/1973-sadek-deghmache/photo/photoFull.63f02d5f7b00d1429cb1de8aa98d311d3cf445ea,Sadek Deghmache,Perpignan,PER,SCRUM_HALF,Demi de mêlée,2021-2022,16,682.0,42.6,8.33,,,0.12,,,,0.0,0.59,,,0.0,,,,,lnr,,,,,0.0,0.0,66.5,66.5,1.0,0,41,0,99,45,0,0.0,50.0,→,0,[],100,0.0,Demi de mêlée,9,100,Haute,False,Moyenne,False,12,45.0,,,,,,,,,,,,0.0
lnr_1958,1958,jeronimo-de-la-fuente,https://cdn.lnr.fr/joueur/1958-jeronimo-de-la-fuente/photo/photoFull.14f86258177c199d0ec3ee9450197974d20d92b1,J. De La Fuente,Perpignan,PER,CENTRE,Centre,2021-2022,14,979.0,69.9,8.34,,,0.16,,,,0.0,0.25,,,0.41,,,,,lnr,,,,,0.0,0.0,58.0,58.3,1.0,0,15,13,87,43,0,,32.4,↗,5,"[22.9, 15.0, 37.3, 37.3, 46.5]",100,0.0,Centre,CTR,100,Haute,False,Bonne,False,28,3.6,71.4,Argentine,82,cluster_1,71.0,69.3,50.0,89.0,85.6,67.8,90.1,0.0
lnr_2008,2008,leon-seilala-lam,https://cdn.lnr.fr/joueur/2008-leon-seilala-lam/photo/photoFull.81ae2ff3cf645856004e61f820bf6824a1fce987,L. Lam,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,14,731.0,52.2,9.41,,,0.88,,,,0.44,1.09,,,0.55,,,,,lnr,33.0,183.0,102.0,Samoa américain,93.36734693877551,81.6,83.3,76.9,1.0,100,100,26,52,63,82,,18.3,↗,4,"[11.4, 44.3, 19.9, 9.5]",100,0.5,1ère Ligne,1L,100,Haute,False,Moyenne,False,7,91.7,74.9,SAMOA,18,cluster_0,58.1,53.6,50.0,90.8,81.7,55.4,88.8,0.0
lnr_2479,2479,melvyn-jaminet,https://cdn.lnr.fr/joueur/2479-melvyn-jaminet/photo/photoFull.26dec662e84c737005260a65b33966bd7438db17,Melvyn Jaminet,Perpignan,PER,FLY_HALF,Demi d'ouverture,2021-2022,13,965.0,74.2,1.82,,,0.0,,,,0.58,0.41,,,10.78,,,,,lnr,22.0,180.0,80.0,France,91.83673469387756,64.0,64.4,61.4,1.0,60,23,97,0,30,91,10.78,9.9,↗,5,"[9.2, 0, 15.9, 3.8, 13.2]",100,-0.67,Ouvreur,10,100,Haute,False,Bonne,False,10,35.7,83.1,France,13,cluster_1,92.1,76.5,84.2,88.6,78.2,78.8,85.5,0.8099999999999995
lnr_1955,1955,joaquin-oviedo,https://cdn.lnr.fr/joueur/1955-joaquin-oviedo/photo/photoFull.14f86258177c199d0ec3ee9450197974d20d92b1,Joaquin Oviedo,Perpignan,PER,BACK_ROW,3ème ligne,2021-2022,11,592.0,53.8,16.35,,,0.81,,,,0.14,0.14,,,0.68,,,,,lnr,20.0,191.0,113.0,Argentine,97.44897959183673,90.4,79.3,76.5,0.75,31,14,49,100,55,97,,61.9,↗,5,"[44.3, 89.7, 100, 90.6, 39.3]",100,-1.25,3ème Ligne,3L,75,Haute,False,Moyenne,False,2,95.0,,,,,,,,,,,,0.0
lnr_1990,1990,giorgi-tetrashvili,https://cdn.lnr.fr/joueur/1990-giorgi-tetrashvili/photo/photoFull.746d583d9f8a2aa9c322b15ebadc8acc096151d2,G. Tetrashvili,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,7,312.0,44.6,6.67,,,0.0,,,,0.0,0.26,,,0.0,,,,,lnr,28.0,177.0,114.0,Géorgie,90.3061224489796,91.2,63.6,66.6,0.75,0,25,0,23,30,88,,43.6,↗,5,"[3.6, 3.6, 98.5, 73.2, 37.7]",100,2.96,1ère Ligne,1L,75,Haute,False,Basse,False,49,33.3,52.2,GEORG,7,cluster_0,50.0,50.0,50.0,50.0,100.0,50.0,50.0,0.0
lnr_2022,2022,akato-fakatika,https://cdn.lnr.fr/joueur/2022-akato-fakatika/photo/photoFull.b817331ae7e7f540e8505004318a8073270e5d10,Akato Fakatika,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,3,76.0,25.3,5.26,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,43.1,57.8,0.5,0,0,0,7,30,0,,38.7,→,1,[44.3],100,0.0,1ère Ligne,1L,50,Basse,True,Basse,True,66,9.7,,,,,,,,,,,,0.0
lnr_239,239,nafitalai-owen-maafu,https://cdn.lnr.fr/joueur/239-nafitalai-owen-maafu/photo/photoFull.28a7076c5091624b9d043c9f795307457230f77f,N. Maafu,Perpignan,PER,LOCK,2ème ligne,2021-2022,3,87.0,29.0,7.36,,,0.0,,,,0.0,0.92,,,0.0,,,,,lnr,23.0,,110.0,Etats-Unis,0.0,88.0,51.0,61.3,0.5,0,65,0,24,30,13,,41.8,↘,5,"[77.9, 47.8, 50.4, 56.3, 34.2]",100,-0.16,2ème Ligne,2L,50,Basse,True,Basse,True,25,29.4,,,,,,,,,,,,0.0
lnr_2019,2019,alexandre-perez,https://cdn.lnr.fr/joueur/2019-alexandre-perez/photo/photoFull.1f75a2a9ddd89799fc877d5c192b6ffeb86f7691,A. Perez,Perpignan,PER,FLY_HALF,Demi d'ouverture,2021-2022,3,83.0,27.7,3.86,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,46.4,58.2,0.5,0,0,0,31,30,0,0.0,50.0,→,0,[],100,0.0,Ouvreur,10,50,Basse,True,Basse,True,12,21.4,,,,,,,,,,,,0.0
lnr_2004,2004,edward-dratai-sawailau,https://cdn.lnr.fr/joueur/2004-edward-dratai-sawailau/photo/photoFull.c13853c24f9a438203d2dc57b45e48161a549ae5,E. Sawailau,Perpignan,PER,CENTRE,Centre,2021-2022,3,104.0,34.7,6.92,,,0.0,,,,0.77,0.0,,,3.85,,,,,lnr,,,,,0.0,0.0,61.9,65.9,0.5,74,0,100,65,30,0,,50.0,→,0,[],100,0.0,Centre,CTR,50,Basse,True,Basse,True,10,67.9,,,,,,,,,,,,0.0
lnr_894,894,julien-farnoux,https://cdn.lnr.fr/joueur/894-julien-farnoux/photo/photoFull.66c8481f41dae2c760111c9de7f76f50fdc806b3,Julien Farnoux,Perpignan,PER,FULLBACK,Arrière,2021-2022,2,108.0,54.0,5.19,,,0.74,,,,1.48,0.0,,,0.0,,,,,lnr,,,,,0.0,0.0,69.9,69.9,0.5,87,0,0,100,70,0,0.0,50.0,→,0,[],100,0.0,Arrière,ARR,50,Basse,True,Basse,True,1,100.0,,,,,,,,,,,,0.0
lnr_2017,2017,vakhtang-jintcharadze,https://cdn.lnr.fr/joueur/2017-vakhtang-jintcharadze/photo/photoFull.28a7076c5091624b9d043c9f795307457230f77f,V. Jintcharadze,Perpignan,PER,FRONT_ROW,1ère ligne,2021-2022,2,51.0,25.5,6.27,,,0.0,,,,0.0,0.0,,,0.0,,,,,lnr,22.0,187.0,116.0,Géorgie,95.40816326530613,92.80000000000001,57.7,66.7,0.5,0,0,0,18,30,91,,67.3,→,2,"[68.3, 87.1]",100,-0.67,1ère Ligne,1L,50,Basse,True,Basse,True,46,36.1,,,,,,,,,,,,0.0
lnr_327,327,yann-lesgourgues,https://cdn.lnr.fr/joueur/327-yann-lesgourgues/photo/photoFull.df70eb994b7734bdf40e01b850e18c98079124f9,Y. Lesgourgues,Bordeaux,BOR,SCRUM_HALF,Demi de mêlée,2021-2022,25,965.0,38.6,4.39,,,0.08,,,,0.5,0.99,,,1.24,,,,,lnr,,,,,0.0,0.0,72.5,72.5,1.0,96,87,14,12,40,0,1.24,50.0,→,0,[],100,0.0,Demi de mêlée,9,100,Haute,False,Bonne,False,9,60.0,,,,,,,,,,,,0.0
lnr_317,317,lekso-kaulashvili,https://cdn.lnr.fr/joueur/317-lekso-kaulashvili/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,L. Kaulashvili,Bordeaux,BOR,FRONT_ROW,1ère ligne,2021-2022,22,717.0,32.6,8.93,,,0.33,,,,0.0,0.0,,,0.0,,,,,lnr,29.0,185.0,132.0,Géorgie,94.38775510204081,100.0,72.9,70.6,1.0,0,0,0,47,42,99,,30.3,↗,5,"[28.0, 28.0, 39.4, 43.9, 28.0]",100,2.96,1ère Ligne,1L,100,Haute,False,Moyenne,False,30,59.7,,,,,,,,,,,,0.0
lnr_320,320,thomas-jolmes,https://cdn.lnr.fr/joueur/320-thomas-jolmes/photo/photoFull.bf4a801945c52387138b3325d9dd3bcf510292ab,Thomas Jolmes,Bordeaux,BOR,LOCK,2ème ligne,2021-2022,21,949.0,45.2,7.59,,,0.25,,,,0.17,0.51,,,0.0,,,,,lnr,26.0,,117.0,France,0.0,93.60000000000001,56.8,61.4,1.0,49,36,0,27,41,14,,63.1,↗,5,"[91.9, 36.7, 100, 100, 45.4]",100,2.0,2ème Ligne,2L,100,Haute,False,Bonne,False,23,33.8,,,,,,,,,,,,0.0
lnr_335,335,bastien-vergnes-taillefer,https://cdn.lnr.fr/joueur/335-bastien-vergnes-taillefer/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,B. Vergnes Taillefer,Bordeaux,BOR,BACK_ROW,3ème ligne,2021-2022,19,972.0,51.2,9.79,,,0.41,,,,0.16,0.49,,,0.41,,,,,lnr,24.0,194.0,111.0,France,98.9795918367347,88.8,67.2,69.2,1.0,35,49,29,37,43,96,,60.8,↗,5,"[44.8, 84.5, 47.8, 100, 62.2]",100,0.5,3ème Ligne,3L,100,Haute,False,Bonne,False,13,60.0,,,,,,,,,,,,0.0
lnr_329,329,jefferson-poirot,https://cdn.lnr.fr/joueur/329-jefferson-poirot/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,J. Poirot,Bordeaux,BOR,FRONT_ROW,1ère ligne,2021-2022,17,717.0,42.2,10.93,,,0.45,,,,0.0,0.67,,,0.0,,,,,lnr,29.0,181.0,117.0,France,92.3469387755102,93.60000000000001,80.9,79.7,1.0,0,64,0,68,47,91,,52.8,↗,5,"[23.8, 87.9, 30.9, 68.7, 71.5]",100,2.96,1ère Ligne,1L,100,Haute,False,Moyenne,False,4,95.8,70.5,France,38,cluster_1,83.0,75.0,50.0,90.9,60.0,60.3,88.8,0.0
lnr_339,339,matthieu-jalibert,https://cdn.lnr.fr/joueur/339-matthieu-jalibert/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,Matthieu Jalibert,Bordeaux,BOR,FLY_HALF,Demi d'ouverture,2021-2022,15,900.0,60.0,5.16,,,0.0,,,,1.24,1.42,,,10.49,,,,,lnr,23.0,184.0,84.0,France,93.87755102040816,67.2,80.1,77.3,1.0,100,81,94,53,30,93,10.49,34.5,↗,5,"[26.2, 25.5, 53.5, 24.0, 50.6]",100,-0.16,Ouvreur,10,100,Haute,False,Bonne,False,1,100.0,86.0,France,23,cluster_1,80.6,87.2,84.4,85.0,88.5,82.1,93.7,1.1
lnr_280,280,federico-mori,https://cdn.lnr.fr/joueur/280-federico-mori/photo/photoFull.1d6a32f7ce4a12d423552fb50b73687ec52ba345,F. Mori,Bordeaux,BOR,CENTRE,Centre,2021-2022,15,727.0,48.5,2.64,,,0.0,,,,0.88,0.55,,,2.2,,,,,lnr,21.0,188.0,108.0,Italie,95.91836734693877,86.4,64.6,60.9,1.0,85,33,71,0,30,96,,11.8,↘,5,"[34.7, 6.5, 7.3, 0, 20.7]",100,-1.03,Centre,CTR,100,Haute,False,Moyenne,False,23,21.4,65.8,ITALY,15,cluster_1,75.5,77.1,50.0,82.2,55.8,65.6,80.7,0.0
lnr_314,314,alban-roussel,https://cdn.lnr.fr/joueur/314-alban-roussel/photo/photoFull.c13853c24f9a438203d2dc57b45e48161a549ae5,Alban Roussel,Bordeaux,BOR,LOCK,2ème ligne,2021-2022,13,449.0,34.5,9.27,,,0.53,,,,0.0,0.89,,,0.89,,,,,lnr,,,,,0.0,0.0,63.6,65.2,0.75,0,63,73,47,53,0,,50.0,→,0,[],100,0.0,2ème Ligne,2L,75,Haute,False,Moyenne,False,19,47.1,,,,,,,,,,,,0.0
lnr_11027,11027,mateo-garcia,https://cdn.lnr.fr/joueur/11027-mateo-garcia/photo/photoFull.26dec662e84c737005260a65b33966bd7438db17,Mateo Garcia,Bordeaux,BOR,FLY_HALF,Demi d'ouverture,2021-2022,11,197.0,17.9,7.31,,,0.0,,,,0.81,1.62,,,7.31,,,,,lnr,19.0,174.0,83.0,France,88.77551020408163,66.4,78.6,69.5,0.6,84,92,66,88,30,90,7.31,17.3,↘,5,"[36.2, 13.7, 9.2, 15.1, 21.6]",100,-1.38,Ouvreur,10,60,Moyenne,True,Basse,False,2,92.9,,,,,,,,,,,,0.0
lnr_276,276,gatien-masse,https://cdn.lnr.fr/joueur/276-gatien-masse/photo/photoFull.673b50508ed570af2802365a4be2390538bb645a,Gatien Masse,Bordeaux,BOR,CENTRE,Centre,2021-2022,10,395.0,39.5,5.06,,,0.0,,,,0.81,0.41,,,0.0,,,,,lnr,,,,,0.0,0.0,62.0,64.0,0.75,78,24,0,36,30,0,,50.0,→,0,[],100,0.0,Centre,CTR,75,Haute,False,Basse,False,13,55.4,,,,,,,,,,,,0.0
lnr_279,279,pierre-bochaton,https://cdn.lnr.fr/joueur/279-pierre-bochaton/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,Pierre Bochaton,Bordeaux,BOR,LOCK,2ème ligne,2021-2022,8,507.0,63.4,11.52,,,0.16,,,,0.16,0.32,,,0.0,,,,,lnr,20.0,197.0,103.0,France,100.0,82.39999999999999,75.0,72.1,0.75,46,23,0,75,37,96,,46.0,↗,5,"[54.3, 35.4, 58.0, 51.8, 57.6]",100,-1.25,2ème Ligne,2L,75,Haute,False,Moyenne,False,8,79.4,,,,,,,,,,,,0.0
lnr_337,337,geoffrey-cros,https://cdn.lnr.fr/joueur/337-geoffrey-cros/photo/photoFull.5130516f3d5f5fbc23b3eaab6efe1a2b3082c3df,G. Cros,Bordeaux,BOR,FULLBACK,Arrière,2021-2022,8,529.0,66.1,3.78,,,0.0,,,,0.6,0.45,,,1.51,,,,,lnr,,,,,0.0,0.0,59.6,62.2,0.75,23,30,23,76,30,0,1.51,50.0,→,0,[],100,0.0,Arrière,ARR,75,Haute,False,Moyenne,False,6,50.0,,,,,,,,,,,,0.0
lnr_277,277,louis-bielle-biarrey,https://cdn.lnr.fr/joueur/277-louis-bielle-biarrey/photo/photoFull.dcb886cd35479c542abefe5a2fb2ff29300d8c42,L. Bielle-biarrey,Bordeaux,BOR,WINGER,Arrière,2021-2022,7,420.0,60.0,1.14,,,0.0,,,,0.19,0.57,,,0.95,,,,,lnr,18.0,184.0,83.0,France,93.87755102040816,66.4,56.1,57.2,0.75,17,54,27,0,30,87,0.95,18.0,↗,5,"[26.2, 4.9, 10.5, 34.7, 15.1]",100,-1.45,Ailier,AIL,75,Haute,False,Moyenne,False,17,5.9,,,,,,,,,,,,0.0
lnr_324,324,cyril-cazeaux,https://cdn.lnr.fr/joueur/324-cyril-cazeaux/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,Cyril Cazeaux,Bordeaux,BOR,LOCK,2ème ligne,2021-2022,5,241.0,48.2,7.97,,,0.66,,,,0.33,0.33,,,1.66,,,,,lnr,27.0,198.0,117.0,France,100.0,93.60000000000001,76.4,73.8,0.6,94,23,100,32,59,98,,44.4,↘,5,"[48.6, 53.0, 43.2, 49.3, 56.5]",100,2.61,2ème Ligne,2L,60,Moyenne,True,Basse,False,7,82.4,,,,,,,,,,,,0.0
lnr_2596,2596,nathanael-hulleu,https://cdn.lnr.fr/joueur/2596-nathanael-hulleu/photo/photoFull.50e0d211418fb8267083232d5e5561b6e88fe79f,N. Hulleu,Bordeaux,BOR,WINGER,Ailier,2021-2022,4,228.0,57.0,2.81,,,0.35,,,,0.0,0.35,,,3.51,,,,,lnr,21.0,178.0,86.0,France,90.81632653061224,68.8,55.1,58.5,0.6,0,25,100,23,45,87,3.51,18.9,→,5,"[37.8, 12.4, 25.5, 28.0, 10.1]",100,-1.03,Ailier,AIL,60,Moyenne,True,Basse,True,16,11.8,,,,,,,,,,,,0.0
lnr_287,287,pablo-dimcheff,https://cdn.lnr.fr/joueur/287-pablo-dimcheff/photo/photoFull.fb26dc620384a6249e4f25079e745b2cf06fe9f6,Pablo Dimcheff,Bordeaux,BOR,FRONT_ROW,1ère ligne,2021-2022,3,70.0,23.3,14.86,,,1.14,,,,0.0,1.14,,,0.0,,,,,lnr,,,,,0.0,0.0,80.5,75.2,0.5,0,100,0,100,70,0,,50.0,→,0,[],100,0.0,1ère Ligne,1L,50,Basse,True,Basse,True,10,87.5,,,,,,,,,,,,0.0
lnr_313,313,pablo-uberti,https://cdn.lnr.fr/joueur/313-pablo-uberti/photo/photoFull.9db3e1c64b0fa647759e691550b9e8351884f243,Pablo Uberti,Bordeaux,BOR,CENTRE,Centre,2021-2022,1,62.0,62.0,5.16,,,0.0,,,,0.0,2.58,,,0.0,,,,,lnr,,,,,0.0,0.0,59.5,63.3,0.5,0,100,0,37,30,0,,29.8,↗,5,"[17.8, 33.4, 46.5, 50.9, 18.3]",100,0.0,Centre,CTR,50,Basse,True,Basse,True,18,39.3,,,,,,,,,,,,0.0
